Business Name,Address,Phone,Website,Email,Facebook URL,Email Source,Rating,Reviews,Category,Address ZIP,Source ZIP,Neighborhood,Search Query
Honey B Studio,"10219 Warwick Blvd Unit A, Newport News, VA 23601",(757) 756-9033,https://www.google.com/maps/search/?api=1&query=Honey%20B%20Studio&query_place_id=ChIJoy-wvFN5sIkRSqJh8eeKa7A,,https://www.facebook.com/honeybstudio1500/,Not Found,,14,Beauty salon,23601,23605,"Newport News, VA",beauty salons 23605
CM Beauty Studio's LLC,"11000 Jefferson Ave suite A, Newport News, VA 23601",(757) 951-7290,https://www.styleseat.com/didymorgan2,,,Not Found,,11,Beauty salon,23601,23605,"Newport News, VA",beauty salons 23605
Beauty Rush Spa,"5121 Center St, Williamsburg, VA 23188",(757) 220-2099,http://beautyrushspa.com/,[email],https://www.facebook.com/beautyrushspa,Facebook,,72,Beauty salon,23188,23188,"Williamsburg, VA",salons 23188
International House of Beauty,"10361 Warwick Blvd, Newport News, VA 23601",(757) 595-1422,https://www.google.com/maps/search/?api=1&query=International%20House%20of%20Beauty&query_place_id=ChIJy6pOfQF4sIkRKxRGZnYYBOs,,https://www.facebook.com/groups/242673972433626/posts/244094918958198/,Not Found,,1,Beauty salon,23601,23605,"Newport News, VA",beauty salons 23605
Styles From Heaven Salon,"2577 Chestnut Ave, Newport News, VA 23607",,https://www.google.com/maps/search/?api=1&query=Styles%20From%20Heaven%20Salon&query_place_id=ChIJSxGBS_ycuokRQcPEzZedOLI,,https://www.facebook.com/dawn.taylor.797578,Not Found,,1,Beauty salon,23607,23605,"Newport News, VA",beauty salons 23605
Eyelure Beauty Lounge,"9704 Warwick Blvd, Newport News, VA 23601",(757) 310-6714,https://www.google.com/maps/search/?api=1&query=Eyelure%20Beauty%20Lounge&query_place_id=ChIJvRR5oVWduokRm-BsBq7SKyc,,https://www.facebook.com/eyelurebeautylounge/,Not Found,,19,Beauty salon,23601,23605,"Newport News, VA",beauty salons 23605
Professional Braids,"5840 Jefferson Ave, Newport News, VA 23605",(757) 244-4016,https://www.google.com/maps/search/?api=1&query=Professional%20Braids&query_place_id=ChIJX7m5rEWduokRZTxeCSSyCZg,[email],https://www.facebook.com/professionalbraids/,Facebook,,61,Beauty salon,23605,23605,"Newport News, VA",beauty salons 23605
Cubans Corner Spa,"3113 A, 3113 Chestnut Ave, Newport News, VA 23607",(904) 604-0891,https://cubanscorner.as.me/schedule.php,,,Not Found,,34,Waxing hair removal service,23607,23605,"Newport News, VA",beauty salons 23605
Level’d Up Hair Studio,"5004 Jefferson Ave, Newport News, VA 23605",(757) 702-0722,https://www.google.com/maps/search/?api=1&query=Level%E2%80%99d%20Up%20Hair%20Studio&query_place_id=ChIJj7rGRDWduokR4pJFlwux5oE,,,Not Found,,3,Beauty salon,23605,23605,"Newport News, VA",beauty salons 23605
i.brow bar+,"6022 Jefferson Ave Suite 102, Newport News, VA 23605",(757) 650-5323,http://www.vagaro.com/ibrowbar,[email],https://www.facebook.com/vagaropro,Facebook,,18,Eyebrow bar,23605,23605,"Newport News, VA",beauty salons 23605
Unique Hair Creations,,(757) 722-3222,https://www.google.com/maps/search/?api=1&query=Unique%20Hair%20Creations&query_place_id=ChIJFxsCv46EuokR4nSReuF-axU,[email],https://www.facebook.com/uniquehaircreationsllc/,Facebook,,15,Beauty salon,,23605,"Newport News, VA",beauty salons 23605
Cayenne Beauty Bar,"688 J Clyde Morris Blvd, Newport News, VA 23601",(757) 595-0020,http://cayennemedspa.com/,[email],facebook.com/ThemeRexStudio/,Facebook,,104,Beauty salon,23601,23601,"Newport News, VA",salons 23601
Ricch Bundlez LLC,"7900 Marshall Ave Suite #2, Newport News, VA 23605",(757) 665-8996,https://ricchbundlez.as.me/,,,Not Found,,1,Beauty salon,23605,23605,"Newport News, VA",beauty salons 23605
Pixie Nail Bar,"25 Towne Centre Wy, Hampton, VA 23666, United States",+1 [phone],http://pixienailbar.com/,[email],https://www.facebook.com/pixienailbarhampton/,Facebook,,905,Nail salon,23666,23661,"Hampton, VA",salons 23661
Hair Galleria,"23 Newmarket Square, Newport News, VA 23605",(757) 782-2752,https://www.instagram.com/hairgalleria_757?igsh=aGczenVtdDN3Y2pw,,https://www.facebook.com/p/Hair-Galleria-757-100088472241183/,Not Found,,183,Beauty supply store,23605,23605,"Newport News, VA",beauty salons 23605
TRUE CROWN & GLORY BEAUTY SALON,"1607 25th St, Newport News, VA 23607",(757) 620-8802,https://www.google.com/maps/search/?api=1&query=TRUE%20CROWN%20%26%20GLORY%20BEAUTY%20SALON&query_place_id=ChIJ82M0JNCduokRdpovx0dAJm8,,,Not Found,,1,Beauty salon,23607,23605,"Newport News, VA",beauty salons 23605
Naturally Simply Chic at HAIR ENVY,"5103 W Mercury Blvd, Newport News, VA 23605",(757) 322-0623,https://www.google.com/maps/search/?api=1&query=Naturally%20Simply%20Chic%20at%20HAIR%20ENVY&query_place_id=ChIJVcKYVIqduokRWJWGmYrhLqM,,,Not Found,,1,Beauty salon,23605,23605,"Newport News, VA",beauty salons 23605
Barrett's Beauty Box,"3501 Chestnut Ave, Newport News, VA 23607",(757) 380-9676,https://www.google.com/maps/search/?api=1&query=Barrett's%20Beauty%20Box&query_place_id=ChIJz_H5ZR2duokRBecSleFcsoI,,,Not Found,,3,Beauty salon,23607,23605,"Newport News, VA",beauty salons 23605
Ambience,"8302 Orcutt Ave, Newport News, VA 23605",(757) 826-5445,https://www.google.com/maps/search/?api=1&query=Ambience&query_place_id=ChIJ5QINA0qduokRG2LDNeFLsLs,[email],https://www.facebook.com/people/Ambience-Hair-and-Nail-Gallery/100054470019435/,Facebook,,12,Beauty salon,23605,23605,"Newport News, VA",beauty salons 23605
Vanity Nicole Beauty,"703 Thimble Shoals Blvd, Newport News, VA 23606",(757) 367-5897,https://www.google.com/maps/search/?api=1&query=Vanity%20Nicole%20Beauty&query_place_id=ChIJY9eQeE55sIkRyaptqFl7_cg,[email],https://www.facebook.com/61563536745663,Facebook,,49,Beauty salon,23606,23605,"Newport News, VA",beauty salons 23605
Hair Strandz,"6022 Jefferson Ave Suite 102, Newport News, VA 23605",(757) 244-9228,https://www.facebook.com/HairstrandzbyYoni/,[email],https://www.facebook.com/terrasimobiliaria,Facebook,,24,Beauty salon,23605,23605,"Newport News, VA",beauty salons 23605
cuttin up barbershop and salon,"ste c, 2710 N Armistead Ave, Hampton, VA 23666, United States",+1 [phone],http://cuttinup2710.com/,[email],https://www.facebook.com/p/Cuttin-Up-Barbershop-And-Salon-100060053354903/,Facebook,,83,Hair salon,23666,23661,"Hampton, VA",salons 23661
Shear Designers,"601 Thimble Shoals Blvd #150, Newport News, VA 23606",(757) 873-3343,https://sheardesigners.com/,[email],,Google Maps,,21,Beauty salon,23606,23601,"Newport News, VA",salons 23601
L.S. Artistry LLC,"12284 Warwick Blvd STE. 2-G, Newport News, VA 23606",(757) 920-3050,https://lsartistryllc.com/,[email],https://www.facebook.com/p/LS-Artistry-LLC-100078081734593/,Facebook,,12,Beauty salon,23606,23605,"Newport News, VA",beauty salons 23605
Afriroots Hair Salon,"605 Newmarket Dr N #25, Newport News, VA 23605",(757) 637-7269,http://afrirootshairsalon.net/,,https://www.facebook.com/afrirootshairsalon,Not Found,,76,Hair salon,23605,23605,"Newport News, VA",beauty salons 23605
Romeo and Ruby's Salon,"264 McLaws Cir STE J, Williamsburg, VA 23185",(757) 298-4656,https://www.google.com/maps/search/?api=1&query=Romeo%20and%20Ruby's%20Salon&query_place_id=ChIJfYO3cGyIsIkRqEndNH5VBk0,,,Not Found,,17,Beauty salon,23185,23188,"Williamsburg, VA",salons 23188
Jim De's Hair Studio,"3356 Ironbound Rd Ste 101, Williamsburg, VA 23188",(757) 532-2527,https://jimdeshairstudio.com/,,,Not Found,,29,Beauty salon,23188,23188,"Williamsburg, VA",salons 23188
Sundays Sun Spa & Wellness,"4920 Monticello Ave, Williamsburg, VA 23188",(757) 340-4500,https://www.sundaysbluebox.com/,,https://www.facebook.com/virginiabeachtanning,Not Found,,84,Beauty salon,23188,23188,"Williamsburg, VA",salons 23188
Heavenly Touch Beauty Services LLC,"212 Parkway Dr, Williamsburg, VA 23185",,https://www.google.com/maps/search/?api=1&query=Heavenly%20Touch%20Beauty%20Services%20LLC&query_place_id=ChIJ6f_Ri4eJsIkRomz__HqhHlk,,,Not Found,,33,Beauty salon,23185,23188,"Williamsburg, VA",salons 23188
Twisted Scissors Hair Salon LLC,"140 Sand Hill Rd, Williamsburg, VA 23188",(804) 815-1152,http://twistedscissorshairsalon.square.site/,,,Not Found,,13,Hair salon,23188,23188,"Williamsburg, VA",salons 23188
Hair Junkies by Moday,"11015 Warwick Blvd Suite 100, Newport News, VA 23601",(757) 218-5494,http://www.hairjunkiesbymoday.net/,[email],https://www.facebook.com/Hairjunkiesbymoday/,Facebook,,,Hair salon,23601,23601,"Newport News, VA",salons 23601
The Hair Studio,"4039 Ironbound Rd, Williamsburg, VA 23188",(757) 813-5154,https://www.google.com/maps/search/?api=1&query=The%20Hair%20Studio&query_place_id=ChIJq6pqXc2LsIkRQOsHmsTBpM0,,https://www.facebook.com/hairbycrystalgreen/,Not Found,,23,Hair salon,23188,23188,"Williamsburg, VA",salons 23188
Makeover by Galz: The Threading Spa,"Sola Salon Studios, Suite 5, 5140 Main St, Williamsburg, VA 23188",(757) 232-6842,https://www.google.com/maps/search/?api=1&query=Makeover%20by%20Galz%3A%20The%20Threading%20Spa&query_place_id=ChIJlYczHNmLsIkR0TJslxeRAys,,https://www.facebook.com/groups/494876529181437/posts/1133469281988822/,Not Found,,138,Hair removal service,23188,23188,"Williamsburg, VA",salons 23188
Lucky Nail,"6116 Jefferson Ave, Newport News, VA 23605",(757) 826-4549,http://lucky-nail.poi.place/,,https://www.facebook.com/luckynailsnewportnews/,Not Found,,235,Nail salon,23605,23605,"Newport News, VA",beauty salons 23605
Beauty & Barber Extraordinaire,"6959 Richmond Rd, Williamsburg, VA 23188",(757) 208-0322,https://www.google.com/maps/search/?api=1&query=Beauty%20%26%20Barber%20Extraordinaire&query_place_id=ChIJGU_BPUyMsIkRipRJ_qHXcrA,,https://www.facebook.com/beautybarberextraordinaire/,Not Found,,15,Beauty salon,23188,23188,"Williamsburg, VA",salons 23188
Hairology Salon LLC,"5140 Main St Suite 15, Williamsburg, VA 23188",(757) 813-4015,https://glossgenius.com/invite/KIMMIEK1,,,Not Found,,11,Hair salon,23188,23188,"Williamsburg, VA",salons 23188
Color By Chrome,"Next to strangeway brewery, 1430 High St Suite 1105, Williamsburg, VA 23185",(757) 808-5384,https://na2.meevo.com/CustomerPortal/login?tenantId=500734,,https://www.facebook.com/Colorbychrome/,Not Found,,21,Beauty salon,23185,23188,"Williamsburg, VA",salons 23188
Artistic Nail Salon,"3044 Richmond Rd, Williamsburg, VA 23185",(757) 565-1490,https://artisticnailwilliamsburg.com/,[email],https://www.facebook.com/artisticnailswilliamsburg,Facebook,,610,Nail salon,23185,23188,"Williamsburg, VA",salons 23188
SUPERCUTS,"6610 Mooretown Rd, Williamsburg, VA 23188",(757) 221-0983,https://www.supercuts.com/locations/nearme/haircut/va/williamsburg/6610-e-mooretown-rd/83383,[email],https://www.facebook.com/SupercutsWilliamsburgMarketplace83383/,Facebook,,274,Beauty salon,23188,23188,"Williamsburg, VA",salons 23188
Viva Nail Spa,"3120 Kiln Creek Pkwy STE F, Yorktown, VA 23693",(757) 898-1234,https://www.google.com/maps/search/?api=1&query=Viva%20Nail%20Spa&query_place_id=ChIJ1_aWMVJ_sIkRNIcoEtlOrNM,,https://www.facebook.com/vivanailspa/,Not Found,,111,Nail salon,23693,23692,"Yorktown, VA",salons 23692
Model Nails,"2643 George Washington Memorial Hwy, Yorktown, VA 23693",(757) 867-8051,https://www.google.com/maps/search/?api=1&query=Model%20Nails&query_place_id=ChIJb0ry8-p_sIkRKRTXuILjxbk,,https://www.facebook.com/expressnailsva/,Not Found,,61,Nail salon,23693,23692,"Yorktown, VA",salons 23692
Expo Nails,"5005 A4, Victory Blvd, Yorktown, VA 23693",(757) 833-8840,https://www.google.com/maps/search/?api=1&query=Expo%20Nails&query_place_id=ChIJg0PcJVN_sIkRj2eKnHkDRj4,,https://www.facebook.com/exponails757/,Not Found,,129,Nail salon,23693,23692,"Yorktown, VA",salons 23692
View Salon,"Wythe Creek Plaza Shopping Center, 458 Wythe Creek Rd Suite A, Poquoson, VA 23662",(757) 868-8000,https://zincx.top/business/view-salon-q9UCeGMI,[email],https://www.facebook.com/p/View-Salon-100066636859407/,Facebook,,32,Hair salon,23662,23692,"Yorktown, VA",salons 23692
Masusu Kinks,"4911 Jefferson Ave b, Newport News, VA 23607",(757) 435-6454,http://www.masusukinks.com/,[email],https://www.facebook.com/masusukinks1/,Facebook,,221,Hair salon,23607,23605,"Newport News, VA",beauty salons 23605
Spoonios Hair Salon,"7116 Warwick Blvd, Newport News, VA 23607",(757) 245-0033,https://www.google.com/maps/search/?api=1&query=Spoonios%20Hair%20Salon&query_place_id=ChIJe6tdX1uduokRQYSVLVSa0LU,,https://www.facebook.com/spoonioshairsalon,Not Found,,36,Beauty salon,23607,23605,"Newport News, VA",beauty salons 23605
Serene Lux Spa,"6022 Jefferson Ave Suite 102, Newport News, VA 23605",,https://www.google.com/maps/search/?api=1&query=Serene%20Lux%20Spa&query_place_id=ChIJ-ZxK2_F4sIkRWssuKJNocq4,[email],https://www.facebook.com/people/Serene-Lux-Spa-757/100083375160746/,Facebook,,60,Beauty salon,23605,23605,"Newport News, VA",beauty salons 23605
Golden Shears Hair Salon,"5140 Main St Unit #26, Williamsburg, VA 23188",(757) 282-3382,http://www.goldenshearsva.com/,[email],https://www.facebook.com/goldenshears365,Facebook,,1,Hair salon,23188,23188,"Williamsburg, VA",salons 23188
Nation Nails & Spa,"119 Village Ave B, Yorktown, VA 23693",(757) 833-0379,https://www.google.com/maps/search/?api=1&query=Nation%20Nails%20%26%20Spa&query_place_id=ChIJP8tuNFN_sIkRc3oYFiGGycE,,https://www.facebook.com/people/Nation-Nails-Spa/61576688972150/,Not Found,,129,Nail salon,23693,23692,"Yorktown, VA",salons 23692
St Spa and Nails Yorktown (Saint Spa and Nails Yorktown),"1215 George Washington Memorial Hwy, Yorktown, VA 23693",(757) 327-0540,https://www.facebook.com/stspaandnails,[email],https://www.facebook.com/terrasimobiliaria,Facebook,,241,Nail salon,23693,23692,"Yorktown, VA",salons 23692
Snatch'd Brazilian Wax and Sugaring,"2808 George Washington Memorial Hwy Suite 203, Yorktown, VA 23693",(757) 593-5671,https://www.google.com/maps/search/?api=1&query=Snatch'd%20Brazilian%20Wax%20and%20Sugaring&query_place_id=ChIJSdcBcQeCuokRmwZEwRkwkrI,,,Not Found,,57,Waxing hair removal service,23693,23692,"Yorktown, VA",salons 23692
"Yorktown Salon Suites, LLC","4112 George Washington Memorial Hwy, Yorktown, VA 23692",(804) 438-2162,https://m.facebook.com/profile.php/?id=100094105915132,,,Not Found,,,Beauty salon,23692,23692,"Yorktown, VA",salons 23692
Shavonne’s salon,"4112 George Washington Memorial Hwy, Yorktown, VA 23692",,https://www.google.com/maps/search/?api=1&query=Shavonne%E2%80%99s%20salon&query_place_id=ChIJt77qhAR_sIkRh8wV7M38mfM,,,Not Found,,,Beauty salon,23692,23692,"Yorktown, VA",salons 23692
Lavor Aesthetics,"4034 George Washington Memorial Hwy Suite 1, Yorktown, VA 23692",(757) 309-9763,https://lavoraestheticsschedulingpage.as.me/,,https://www.facebook.com/people/Lavor-Aesthetics/61577465273926/,Not Found,,3,Waxing hair removal service,23692,23692,"Yorktown, VA",salons 23692
RejuviClear Spa & Wellness,"328 Old York-Hampton Hwy STE D, Yorktown, VA 23692",(757) 504-4078,https://www.rejuviclear.com/,[email],https://www.facebook.com/the.aesthetic.rn,Facebook,,12,Medical spa,23692,23692,"Yorktown, VA",salons 23692
K & H Nails,"2703 George Washington Memorial Hwy D, Yorktown, VA 23693",(757) 223-0654,http://www.kandhnails.com/,,https://www.facebook.com/kandhnails2018/,Not Found,,83,Nail salon,23693,23692,"Yorktown, VA",salons 23692
757Lashes LLC,"1431 Merchant Ln, Hampton, VA 23666, United States",+1 [phone],https://lasheshampton.com/,,https://www.facebook.com/profile.php?id=100083062554621,Not Found,,84,Beauty salon,23666,23661,"Hampton, VA",salons 23661
Thairpy Salon,"5099 Longhill Rd, Williamsburg, VA 23188",(757) 532-7854,http://thairpysalon.com/,[email],https://www.facebook.com/thairpysalon/,Facebook,,22,Beauty salon,23188,23188,"Williamsburg, VA",salons 23188
KP Nails,"4334 George Washington Memorial Hwy, Yorktown, VA 23692",(757) 872-0777,https://m.facebook.com/KPNails,,https://www.facebook.com/KPNails/,Not Found,,69,Nail salon,23692,23692,"Yorktown, VA",salons 23692
European Beauty Concepts,"5590 Foundation St, Williamsburg, VA 23188",(757) 229-2440,https://www.google.com/maps/search/?api=1&query=European%20Beauty%20Concepts&query_place_id=ChIJGV1yNW6JsIkRAt9AKW4YGN4,[email],https://www.facebook.com/europeanbeautyconcepts/,Facebook,,71,Hair salon,23188,23188,"Williamsburg, VA",salons 23188
Posh Nails And Spa,"8135 George Washington Memorial Hwy, Yorktown, VA 23692",(757) 875-0719,https://www.google.com/maps/search/?api=1&query=Posh%20Nails%20And%20Spa&query_place_id=ChIJZVGW0tp_sIkR6yloJzPBVDQ,,,Not Found,,159,Nail salon,23692,23692,"Yorktown, VA",salons 23692
SUPERCUTS,"1490 Quarterpath Rd STE 5G, Williamsburg, VA 23185",(757) 565-2326,https://www.supercuts.com/locations/nearme/haircut/va/williamsburg/1490-quarterpath-rd-ste-5g/83385,[email],https://www.facebook.com/SupercutsWilliamsburgMarketplace83383/,Facebook,,285,Beauty salon,23185,23185,"Williamsburg, VA",salons 23185
Lovesome Beauty Lounge,"215 Ingram Rd, Williamsburg, VA 23188",(512) 387-4407,https://www.lovesomebeautylounge.com/,,https://www.facebook.com/lovesomebeautylounge,Not Found,,13,Beauty salon,23188,23188,"Williamsburg, VA",salons 23188
Elite Nails,"4508 George Washington Memorial Hwy D, Yorktown, VA 23692",(757) 369-8585,https://elitenailsyorktown.com/,[email],,Google Maps,,147,Nail salon,23692,23692,"Yorktown, VA",salons 23692
Cee Monestime Hair,"4112 George Washington Memorial Hwy, Yorktown, VA 23692",(757) 207-6919,http://ww.vagaro.com/ceemonestimehair,,,Not Found,,2,Hair salon,23692,23692,"Yorktown, VA",salons 23692
Linette's Hair Studio,"2 Charlene Ct, Yorktown, VA 23692",(757) 898-4866,https://www.google.com/maps/search/?api=1&query=Linette's%20Hair%20Studio&query_place_id=ChIJvbpzJXx_sIkRmlYRjj3K_Ac,,,Not Found,,2,Beauty salon,23692,23692,"Yorktown, VA",salons 23692
Reflections Hair Design,"3356 Ironbound Rd #1a, Williamsburg, VA 23188",(804) 832-3436,http://www.reflectionshairdesignwilliamsburg.com/,[email],http://facebook.com/reflectionswilliamsburg,Facebook,,12,Hair salon,23188,23188,"Williamsburg, VA",salons 23188
Zilda Brazilian Spa,"5215 George Washington Memorial Hwy, Yorktown, VA 23692",(757) 234-4099,http://www.zilda-massage.com/,[email],https://www.facebook.com/ZildaSpa/,Facebook,,94,Day spa,23692,23692,"Yorktown, VA",salons 23692
Nails By Tom,"5323 George Washington Memorial Hwy, Yorktown, VA 23692",(757) 283-7518,https://www.google.com/maps/search/?api=1&query=Nails%20By%20Tom&query_place_id=ChIJu8Rfy4N_sIkRMmRkwgwoyYc,,https://www.facebook.com/groups/590344434643735/posts/2362489470762547/,Not Found,,155,Nail salon,23692,23692,"Yorktown, VA",salons 23692
Blue Velvet Spa & Boutique,"2847 Denbigh Blvd, Yorktown, VA 23692",(757) 890-9700,https://bluevelvetva.com/,[email],https://www.facebook.com/bluevelvetspava,Facebook,,33,Spa,23692,23692,"Yorktown, VA",salons 23692
Hair Pressur By MK,"3112 Chestnut Ave, Newport News, VA 23607",(757) 696-1959,http://hairpressurbymk.glossgenius.com/,,http://facebook.com/hair.pressur.by.mk,Not Found,,20,Beauty salon,23607,23605,"Newport News, VA",beauty salons 23605
Hair Divas Beauty Salon Inc.,"15435 Warwick Blvd F, Newport News, VA 23608",(757) 877-8786,https://www.google.com/maps/search/?api=1&query=Hair%20Divas%20Beauty%20Salon%20Inc.&query_place_id=ChIJcVOHnSZ8sIkRF0kGNKlHpEU,,https://m.facebook.com/hairdivas757/mentions/,Not Found,,18,Beauty salon,23608,23608,"Newport News, VA",beauty salons 23608
K’s Kreations & Beauty BAR,"1256 25th St, Newport News, VA 23607",(757) 505-0833,https://kskreations.glossgenius.com/,,,Not Found,,10,Nail salon,23607,23605,"Newport News, VA",beauty salons 23605
Beauty By Natavia,"4034 George Washington Memorial Hwy STE B, Yorktown, VA 23692",,https://www.theselfcarebeautybar.com/,,https://www.facebook.com/profile.php?id=61550292436706,Not Found,,13,Beauty salon,23692,23692,"Yorktown, VA",salons 23692
JNJ Hair Studio,"12551 Jefferson Ave suite 109...rm27, Newport News, VA 23602",(757) 358-1626,https://www.facebook.com/jnjhairstudio?mibextid=ZbWKwL,[email],https://www.facebook.com/terrasimobiliaria,Facebook,,1,Beauty salon,23602,23602,"Newport News, VA",beauty salons 23602
NK African Hair Braiding,"854 Holbrook Dr, Newport News, VA 23602",(254) 350-7572,https://nkafricanhairbraiding.business.site/,,https://www.facebook.com/people/Nk-African-hair-braiding/61575502387133/,Not Found,,53,Beauty salon,23602,23602,"Newport News, VA",beauty salons 23602
T J Nails,"5338 George Washington Memorial Hwy, Yorktown, VA 23692",(757) 875-1942,https://graftonnailsspayorktown.com/,,https://www.facebook.com/488277101032762,Not Found,,133,Nail salon,23692,23692,"Yorktown, VA",salons 23692
Wholeness Hair Clinic,"5251 John Tyler Hwy UNIT 36, Williamsburg, VA 23185",(757) 994-1001,http://wholenesshairclinic.com/,[email],https://www.facebook.com/wholenesshair/,Facebook,,49,Hair salon,23185,23188,"Williamsburg, VA",salons 23188
Safire Studio,"5138 Main St, Williamsburg, VA 23188",(267) 897-8680,https://safirestudio20.glossgenius.com/,,https://www.facebook.com/p/Safire-Studio-by-Cat-61565338629282/,Not Found,,3,Hair salon,23188,23188,"Williamsburg, VA",salons 23188
Luxury Tress Salon Suites,"701 Mariners Row Suite 102, Newport News, VA 23606",(757) 870-6300,http://www.citycentersalonsuites.com/,[email],,Google Maps,,,Beauty salon,23606,23601,"Newport News, VA",salons 23601
Boss Dolls Beauty Salon LLC,"2600 1/2, 2600 Marshall Ave, Newport News, VA 23607",(757) 254-5971,https://boss-dolls-beauty-salon-llc.ueniweb.com/?utm_campaign=gmb,,https://www.facebook.com/share.php,Not Found,,3,Hair extension technician,23607,23607,"Newport News, VA",beauty salons 23607
Nail Luv & Spa,"31 Hidenwood Shopping Center, Newport News, VA 23606",(757) 597-7783,https://www.nailluvspa.com/,[email],,Google Maps,,451,Nail salon,23606,23605,"Newport News, VA",beauty salons 23605
Kashmere Nails by Kay,"4740 George Washington Memorial Hwy, Yorktown, VA 23692",,https://kashmerenailsbykay.glossgenius.com/,[email],https://www.facebook.com/61573616434123,Facebook,,2,Nail salon,23692,23692,"Yorktown, VA",salons 23692
Elevated Skin Esteem,"110 Dare Rd, Yorktown, VA 23692",(757) 902-7193,https://elevatedskin.glossgenius.com/services,,https://www.facebook.com/MetCr8LegInc/posts/1037138168610148/,Not Found,,7,Eyelash salon,23692,23692,"Yorktown, VA",salons 23692
Alsa Beauty Studio,"12551 Jefferson Ave #187, Newport News, VA 23602",(757) 746-5035,https://alsabeautystudio.godaddysites.com/,[email],https://www.facebook.com/204372239416366,Facebook,,19,Beauty salon,23602,23602,"Newport News, VA",beauty salons 23602
Daryllynn's Hair Studio,"Sola Salons, 5140 Main St Suite 001, Williamsburg, VA 23188",(757) 645-6588,http://www.daryllynnshairstudio.com/,[email],http://facebook.com/daryllynnshairstudio,Facebook,,5,Hair salon,23188,23188,"Williamsburg, VA",salons 23188
Nautiwax,"3630 George Washington Memorial Hwy Suite B, Yorktown, VA 23693",(757) 755-6285,http://www.nautiwax.com/,[email],HTTPS://www.facebook.com/nautiwax,Facebook,,36,Waxing hair removal service,23693,23692,"Yorktown, VA",salons 23692
Bare Roots Esthetics,"3630 George Washington Memorial Hwy I, Yorktown, VA 23693",(757) 726-7725,https://barerootsesthetics.com/,[email],,Google Maps,,24,Beauty salon,23693,23692,"Yorktown, VA",salons 23692
Williamsburg Nails (formerly known as Nails by Lisa),"5242 Olde Towne Rd Suite 8, Williamsburg, VA 23188",(757) 220-4633,https://www.williamsburgnails.com/,,,Not Found,,125,Nail salon,23188,23188,"Williamsburg, VA",salons 23188
Celebrity Styles & Extensions,"1818 F Todds Ln, Hampton, VA 23666, United States",+1 [phone],http://www.csesalon.com/,[email],https://www.facebook.com/CelebrityStyles/,Facebook,,29,Beauty salon,23666,23661,"Hampton, VA",salons 23661
Be Bare Beauty Spa,"2501 Marshall Ave, Newport News, VA 23607",(757) 251-0464,http://www.bebarebeautyspa.com/,[email],https://www.facebook.com/bebarebeautyacademy,Facebook,,55,Waxing hair removal service,23607,23605,"Newport News, VA",beauty salons 23605